"imdb_id","title","type","franchise","production_start","production_end","release_date","imdb_rating","box_office_us","poster","budget","genre_ids"
"tt2382320","No Time to Die","film","James Bond","2019-04-04","2020-10-12","2021-09-30","7.3","$160,891,007","https://m.media-amazon.com/images/M/[email]","",""
"tt0162222","Cast Away","film","","1999-01-01","2000-05-01","2000-12-22","7.8","$233,632,142","","",""
"tt0094737","Big","film","","1987-09-01","1987-12-31","1988-06-03","7.3","$115,227,281","","",""
"tt0108160","Sleepless in Seattle","film","","1992-09-01","1993-03-01","1993-06-25","6.8","$126,808,165","","",""
"tt0120815","Saving Private Ryan","film","","1997-06-01","1997-12-01","1998-07-24","8.6","$217,049,603","","",""
"tt0111161","The Shawshank Redemption","film","","1993-06-01","1993-08-01","1994-10-14","9.3","$28,767,189","","",""
"tt0110912","Pulp Fiction","film","","1993-09-20","1993-11-20","1994-10-14","8.8","$107,928,762","","",""
"tt0109830","Forrest Gump","film","","1993-08-01","1994-05-01","1994-07-06","8.8","$330,455,270","","",""
"tt0137523","Fight Club","film","","1998-06-01","1998-11-01","1999-10-15","8.8","$37,030,102","","",""
"tt1375666","Inception","film","","2009-05-01","2009-11-01","2010-07-16","8.8","$292,587,330","","",""
"tt0816692","Interstellar","film","","2013-08-06","2014-08-01","2014-11-07","8.7","$203,227,580","","",""
"tt0078748","Alien","film","Alien","1978-03-01","1978-07-01","1979-05-25","8.5","$104,931,801","https://image.tmdb.org/t/p/w500/vfrQk5IPloGg1v9Rzbh2Eg3VGyM.jpg","",""
"tt1289401","Ghostbusters (2016)","film","","2015-06-17","2015-09-19","2016-07-14","6.8","$229,147,509","https://image.tmdb.org/t/p/w500/wJmWliwXIgZOCCVOcGRBhce7xPS.jpg","",""
"tt0090605","Aliens","film","Alien","","","1986-07-18","","$183,316,455","https://image.tmdb.org/t/p/w500/r1x5JGpyqZU8PYhbs4UcrO1Xb6x.jpg","",""
"tt0103644","Alien³","film","Alien","","","1992-05-22","","$159,773,545","https://image.tmdb.org/t/p/w500/xh5wI0UoW7DfS1IyLy3d2CgrCEP.jpg","",""
"tt0118583","Alien Resurrection","film","","1996-10-01","1997-03-01","1997-11-12","6.2","$162,000,000","https://image.tmdb.org/t/p/w500/9aRDMlU5Zwpysilm0WCWzU2PCFv.jpg","",""
"tt0211915","Amélie","film","","2000-07-01","2000-10-01","2001-04-25","8.3","$173,921,954","https://image.tmdb.org/t/p/w500/nSxDa3M9aMvGVLoItzWTepQ5h5d.jpg","",""
"tt0095016","Die Hard","film","Die Hard","1987-11-01","1988-04-01","1988-07-15","8.2","$140,767,956","https://image.tmdb.org/t/p/w500/aJCpHDC6RoGz7d1Fzayl019xnxX.jpg","",""
"tt0099423","Die Hard 2","film","Die Hard","1990-02-01","1990-06-01","1990-07-03","7.2","$240,031,094","https://image.tmdb.org/t/p/w500/lDFO7D4MdbhjOwaPwe18QG69Rt0.jpg","",""
"tt0112864","Die Hard: With a Vengeance","film","Die Hard","1994-04-01","1995-02-01","1995-05-19","7.6","$366,101,666","https://image.tmdb.org/t/p/w500/buqmCdFQEWwEpL3agGgg2GVjN2d.jpg","",""
"tt0337978","Live Free or Die Hard","film","Die Hard","2006-07-01","2007-04-01","2007-06-20","7.1","$383,531,464","https://image.tmdb.org/t/p/w500/wplG0vWnpnzkIBDxBhTfIygqfoK.jpg","",""
"tt1606378","A Good Day to Die Hard","film","Die Hard","2012-04-01","2012-12-01","2013-02-06","5.2","$304,654,182","https://image.tmdb.org/t/p/w500/qJ0csDXAVFMsNn0cRcjy6W6PxAK.jpg","",""
"tt0325980","Pirates of the Caribbean: The Curse of the Black Pearl","film","Pirates of the Caribbean","2002-10-09","2003-03-07","2003-07-09","8.1","$655,011,224","https://image.tmdb.org/t/p/w500/z8onk7LV9Mmw6zKz4hT6pzzvmvl.jpg","",""
"tt0383574","Pirates of the Caribbean: Dead Man's Chest","film","Pirates of the Caribbean","","","2006-07-06","7.4","$1,066,179,747","https://image.tmdb.org/t/p/w500/lAhcKRt0ggTFkeFL95jrGQYaRXs.jpg","",""
"tt0449088","Pirates of the Caribbean: At World's End","film","Pirates of the Caribbean","2006-01-01","2006-12-31","2007-05-19","7.1","$961,691,209","https://image.tmdb.org/t/p/w500/jGWpG4YhpQwVmjyHEGkxEkeRf0S.jpg","",""
"tt1298650","Pirates of the Caribbean: On Stranger Tides","film","Pirates of the Caribbean","2010-06-01","2010-11-01","2011-05-15","6.6","$1,046,721,266","https://image.tmdb.org/t/p/w500/keGfSvCmYj7CvdRx36OdVrAEibE.jpg","",""
"tt1790809","Pirates of the Caribbean: Dead Men Tell No Tales","film","Pirates of the Caribbean","2014-02-01","2015-01-01","2017-05-23","6.5","$795,922,298","https://image.tmdb.org/t/p/w500/qwoGfcg6YUS55nUweKGujHE54Wy.jpg","",""
"tt1630029","Avatar: The Way of Water","film","Avatar","2017-09-01","2020-09-01","2022-12-14","7.5","$2,320,250,281","https://image.tmdb.org/t/p/w500/t6HIqrRAclMCA60NsSmeqe9RmNV.jpg","",""
"tt0499549","Avatar","film","Avatar","2007-04-01","2009-01-01","2009-12-15","7.9","$2,923,706,026","https://image.tmdb.org/t/p/w500/gKY6q7SjCkAU6FqvqWybDYgUKIF.jpg","",""
"tt15398776","Oppenheimer","film","","2022-02-01","2022-05-01","2023-07-19","8.3","$952,000,000","https://image.tmdb.org/t/p/w500/8Gxv8gSFCU0XGDykEGv7zR1n2ua.jpg","",""
"tt0119488","L.A. Confidential","film","","1996-05-01","1996-08-01","1997-09-19","8.2","$126,216,940","https://image.tmdb.org/t/p/w500/2PH1pqXMcYBDjodkjiMwMiPi2bH.jpg","",""
"tt0167404","The Sixth Sense","film","","1998-10-01","1998-12-01","1999-08-06","8.2","$672,800,000","https://image.tmdb.org/t/p/w500/vOyfUXNFSnaTk7Vk5AjpsKTUWsu.jpg","",""
"tt0378194","Kill Bill: Vol. 2","film","Kill Bill","2003-01-01","2003-10-01","2004-04-16","8.0","$152,159,461","https://image.tmdb.org/t/p/w500/2yhg0mZQMhDyvUQ4rG1IZ4oIA8L.jpg","",""
"tt0266697","Kill Bill: Vol. 1","film","Kill Bill","2002-01-01","2003-03-31","2003-10-10","8.2","$180,906,076","https://image.tmdb.org/t/p/w500/v7TaX8kXMXs5yFFGR41guUDNcnB.jpg","",""
"tt0268978","A Beautiful Mind","film","","2000-04-01","2000-12-01","2001-12-14","","$316,791,257","https://image.tmdb.org/t/p/w500/rEIg5yJdNOt9fmX4P8gU9LeNoTQ.jpg","",""
"tt0264464","Catch Me If You Can","film","","2001-02-01","2002-01-01","2002-12-16","8.1","$352,114,312","https://image.tmdb.org/t/p/w500/ctjEj2xM32OvBXCq8zAdK3ZrsAj.jpg","",""
"tt0097165","Dead Poets Society","film","","1988-11-01","1989-03-01","1989-06-02","8.1","$235,860,116","https://image.tmdb.org/t/p/w500/erzbMlcNHOdx24AXOcn2ZKA7R1q.jpg","",""
"tt0083658","Blade Runner","film","Blade Runner","1981-03-01","1981-10-01","1982-06-25","","$41,722,424","https://image.tmdb.org/t/p/w500/63N9uy8nd9j7Eog2axPQ8lbr3Wj.jpg","",""
"tt0073195","Jaws","film","","1974-05-01","1975-05-01","1975-06-20","8.1","$470,653,000","https://image.tmdb.org/t/p/w500/lxM6kqilAdpdhqUl2biYp5frUxE.jpg","",""
"tt0118715","The Big Lebowski","film","","1997-01-01","1997-05-01","1998-03-06","8.1","$47,010,480","https://image.tmdb.org/t/p/w500/9mprbw31MGdd66LR0AQKoDMoFRv.jpg","",""
"tt0091369","Labyrinth","film","","1985-04-01","1985-09-01","1986-06-27","","$12,729,917","https://image.tmdb.org/t/p/w500/hbSdA1DmNA9IlfVoqJkIWYF2oYm.jpg","",""
"tt0089218","The Goonies","film","","1984-10-01","1985-02-01","1985-06-07","7.7","$69,649,283","https://image.tmdb.org/t/p/w500/eBU7gCjTCj9n2LTxvCSIXXOvHkD.jpg","",""
"tt0093779","The Princess Bride","film","","1986-06-01","1986-10-01","1987-09-25","8.0","$30,900,000","https://image.tmdb.org/t/p/w500/dvjqlp2sAhUeFjUOfQDgqwpphHj.jpg","",""
"tt0118884","Contact","film","","","","1997-07-11","7.5","$171,120,329","https://image.tmdb.org/t/p/w500/bCpMIywuNZeWt9i5UMLEIc0VSwM.jpg","",""
"tt0128853","You've Got Mail","film","","1998-03-01","1998-07-01","1998-12-18","6.7","$250,800,000","https://image.tmdb.org/t/p/w500/e2uVtH6TpMfUl7WeOM70ezkcjsU.jpg","",""
"tt0151804","Office Space","film","","1998-11-01","1999-02-01","1999-02-19","7.6","$12,800,000","https://image.tmdb.org/t/p/w500/v7fBXxHZ5WQn2PGgpXhTqHgtcJk.jpg","",""
"tt0203009","Moulin Rouge!","film","","2000-04-01","2000-12-01","2001-05-18","7.6","$179,213,434","https://image.tmdb.org/t/p/w500/2kjM5CUZRIU5yOANUowrbJcRL9L.jpg","",""
"tt0365748","Shaun of the Dead","film","Three Flavours Cornetto","2003-05-01","2003-08-01","2004-04-09","7.9","$39,396,175","https://image.tmdb.org/t/p/w500/dgXPhzNJH8HFTBjXPB177yNx6RI.jpg","",""
"tt0425112","Hot Fuzz","film","Three Flavours Cornetto","2006-03-01","2006-06-01","2007-02-14","7.8","$80,600,000","https://image.tmdb.org/t/p/w500/zPib4ukTSdXvHP9pxGkFCe34f3y.jpg","",""
"tt1213663","The World's End","film","Three Flavours Cornetto","2012-09-01","2012-12-31","2013-07-18","6.9","$46,100,000","https://image.tmdb.org/t/p/w500/kpglnOBYmKn0AkkWDzGxzKHDbds.jpg","",""
"tt6710474","Everything Everywhere All at Once","film","","2020-01-01","2020-03-01","2022-03-24","7.8","$139,200,000","https://image.tmdb.org/t/p/w500/u68AjlvlutfEIcpmbYpKcdi09ut.jpg","",""
"tt0120903","X-Men","film","X-Men","1999-09-01","2000-03-01","2000-07-13","7.3","$296,339,527","https://image.tmdb.org/t/p/w500/bRDAc4GogyS9ci3ow7UnInOcriN.jpg","",""
"tt0290334","X2","film","X-Men","2002-06-01","2003-01-01","2003-04-27","7.4","$407,711,549","https://image.tmdb.org/t/p/w500/bWMw0FMsY8DICgrQnrTSWbzEgtr.jpg","",""
"tt0376994","X-Men: The Last Stand","film","X-Men","2005-07-01","2006-02-01","2006-05-24","6.6","$459,359,555","https://image.tmdb.org/t/p/w500/a2xicU8DpKtRizOHjQLC1JyCSRS.jpg","",""
"tt0458525","X-Men Origins: Wolverine","film","X-.Men","2008-01-01","2008-12-01","2009-04-28","6.5","$373,062,864","https://image.tmdb.org/t/p/w500/yj8LbTju1p7CUJg7US2unSBk33s.jpg","",""
"tt1430132","The Wolverine","film","X-Men","2012-08-01","2012-11-01","2013-07-21","6.7","$415,440,673","https://image.tmdb.org/t/p/w500/8lzmovtARDXnE7kTDOum02i6fXv.jpg","",""
"tt3315342","Logan","film","X-Men","2016-05-09","2016-10-19","2017-02-28","8.1","$619,021,436","https://image.tmdb.org/t/p/w500/fnbjcRDYn6YviCcePDnGdyAkYsB.jpg","",""
"tt1431045","Deadpool","film","X-Men","2015-04-06","2015-07-03","2016-02-09","","$782,837,347","https://image.tmdb.org/t/p/w500/3E53WEZJqP6aM84D8CckXx4pIHw.jpg","",""
"tt5463162","Deadpool 2","film","X-Men","2017-06-01","2017-10-31","2018-05-15","7.6","$785,896,632","https://image.tmdb.org/t/p/w500/to0spRl1CMDvyUbOnbb4fTk3VAd.jpg","",""
"tt6263850","Deadpool & Wolverine","film","X-Men","2023-05-01","2024-01-01","2024-07-24","7.5","$1,338,073,645","https://image.tmdb.org/t/p/w500/8cdWjvZQUExUUTzyp4t6EDMubfO.jpg","",""
"tt0848228","The Avengers","film","MCU","2011-04-01","2011-09-01","2012-04-25","8.0","$1,518,815,515","https://image.tmdb.org/t/p/w500/RYMX2wcKCBAr24UyPD7xwmjaTn.jpg","",""
"tt2395427","Avengers: Age of Ultron","film","MCU","2013-03-01","2014-08-01","2015-04-22","7.3","$1,405,403,694","https://image.tmdb.org/t/p/w500/4ssDuvEDkSArWEdyBl2X5EHvYKU.jpg","",""
"tt4154756","Avengers: Infinity War","film","MCU","","","2018-04-25","8.4","$2,052,415,039","https://image.tmdb.org/t/p/w500/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg","",""
"tt4154796","Avengers: Endgame","film","MCU","2017-08-01","2019-01-01","2019-04-24","8.4","$858,373,000","https://image.tmdb.org/t/p/w500/ulzhLuWrPK07P1YkdWQLZnQh1JL.jpg","$356,000,000","28|12|878"
"tt0371746","Iron Man","film","MCU","2007-03-12","2007-10-05","2008-04-30","7.9","$585,174,222","https://image.tmdb.org/t/p/w500/78lPtwv72eTNqFW9COBYI0dWDJa.jpg","",""
"tt0800080","The Incredible Hulk","film","MCU","2007-07-01","2008-03-01","2008-06-12","6.6","$264,770,996","https://image.tmdb.org/t/p/w500/gKzYx79y0AQTL4UAk1cBQJ3nvrm.jpg","",""
"tt1228705","Iron Man 2","film","MCU","2009-04-01","2009-11-01","2010-04-28","6.9","$623,933,331","https://image.tmdb.org/t/p/w500/6WBeq4fCfn7AN0o21W9qNcRF2l9.jpg","",""
"tt0800369","Thor","film","MCU","2010-01-11","2010-05-06","2011-04-21","7.0","$449,326,618","https://image.tmdb.org/t/p/w500/prSfAi1xGrhLQNxVSUFh61xQ4Qy.jpg","",""
"tt0458339","Captain America: The First Avenger","film","MCU","2010-09-01","2011-01-01","2011-07-22","6.9","$370,569,774","https://image.tmdb.org/t/p/w500/vSNxAJTlD0r02V9sPYpOjqDZXUK.jpg","",""
"tt1300854","Iron Man 3","film","MCU","2012-05-01","2012-12-01","2013-04-18","7.1","$1,215,577,205","https://image.tmdb.org/t/p/w500/qhPtAc1TKbMPqNvcdXSOn9Bn7hZ.jpg","",""
"tt1981115","Thor: The Dark World","film","MCU","2012-09-01","2013-01-01","2013-10-30","6.7","$644,783,140","https://image.tmdb.org/t/p/w500/wp6OxE4poJ4G7c0U2ZIXasTSMR7.jpg","",""
"tt1843866","Captain America: The Winter Soldier","film","MCU","2013-04-08","2013-10-25","2014-03-20","7.7","$714,766,572","https://image.tmdb.org/t/p/w500/tVFRpFw3xTedgPGqxW0AOI8Qhh0.jpg","",""
"tt2015381","Guardians of the Galaxy","film","MCU","2013-07-01","2013-10-01","2014-07-30","8.0","$772,776,600","https://image.tmdb.org/t/p/w500/r7vmZjiyZw9rpJMQJdXpjgiCOk9.jpg","",""
"tt0478970","Ant-Man","film","MCU","2014-08-18","2014-12-05","2015-07-14","7.2","$519,311,965","https://image.tmdb.org/t/p/w500/rQRnQfUl3kfp78nCWq8Ks04vnq1.jpg","",""
"tt3498820","Captain America: Civil War","film","MCU","2015-04-01","2015-08-01","2016-04-27","7.8","$1,155,046,416","https://image.tmdb.org/t/p/w500/rAGiXaUfPzY7CDEyNKUofk3Kw2e.jpg","",""
"tt1211837","Doctor Strange","film","MCU","2015-11-01","2016-04-01","2016-10-25","7.5","$676,343,174","https://image.tmdb.org/t/p/w500/uGBVj3bEbCoZbDjjl9wTxcygko1.jpg","",""
"tt3896198","Guardians of the Galaxy Vol. 2","film","MCU","2016-02-17","2016-06-19","2017-04-19","7.6","$863,756,051","https://image.tmdb.org/t/p/w500/y4MBh0EjBlMuOzv9axM4qJlmhzz.jpg","",""
"tt2250912","Spider-Man: Homecoming","film","MCU","2016-06-20","2016-10-08","2017-07-05","7.4","$880,166,924","https://image.tmdb.org/t/p/w500/c24sv2weTHPsmDa7jEMN0m2P3RT.jpg","",""
"tt1825683","Black Panther","film","MCU","2017-01-01","2017-04-01","2018-02-13","7.3","$1,349,926,083","https://image.tmdb.org/t/p/w500/uxzzxijgPIY7slzFvMotPv8wjKA.jpg","",""
"tt3501632","Thor: Ragnarok","film","MCU","2016-01-01","2016-10-31","2017-10-02","7.9","$855,301,806","https://image.tmdb.org/t/p/w500/rzRwTcFvttcN1ZpX2xv4j3tSdJu.jpg","",""
"tt5095030","Ant-Man and the Wasp","film","MCU","2017-08-01","2018-01-01","2018-07-04","7.0","$622,674,139","https://image.tmdb.org/t/p/w500/cFQEO687n1K6umXbInzocxcnAQz.jpg","",""
"tt4154664","Captain Marvel","film","MCU","2018-03-01","2018-12-01","2019-03-06","6.7","$1,131,416,446","https://image.tmdb.org/t/p/w500/AtsgWhDnHTq68L0lLsUrCnM7TjG.jpg","",""
"tt6320628","Spider-Man: Far From Home","film","MCU","2018-07-01","2018-12-01","2019-06-28","7.4","$1,131,927,996","https://image.tmdb.org/t/p/w500/4q2NNj4S5dG2RLF9CpXsej7yXl.jpg","",""
"tt0075148","Rocky","film","Rocky","1975-01-01","1976-01-01","1976-11-20","8.1","$225,253,184","https://image.tmdb.org/t/p/w500/8kEun6U9hTddM7NEfLLCGQKU2Mp.jpg","",""
"tt0079817","Rocky II","film","Rocky","1978-09-01","1979-02-01","1979-06-15","7.3","$85,187,855","https://image.tmdb.org/t/p/w500/nMaiiu0CzT77U4JZkUYV7KqdAjK.jpg","",""
"tt0084602","Rocky III","film","Rocky","1981-02-01","1982-03-01","1982-05-28","6.9","$269,952,898","https://image.tmdb.org/t/p/w500/9jS3wG3cNSEu8sVUFAFQ8exyaaH.jpg","",""
"tt0089927","Rocky IV","film","Rocky","1985-01-01","1985-05-31","1985-11-21","6.9","$300,473,716","https://image.tmdb.org/t/p/w500/2MHUit4H6OK5adcOjnCN6suCKOl.jpg","",""
"tt0100507","Rocky V","film","Rocky","1990-09-01","1990-12-01","1990-11-16","5.4","$119,946,358","https://image.tmdb.org/t/p/w500/tevHaVxtrMTaUi8f3YjLWYSSY8A.jpg","",""
"tt0479143","Rocky Balboa","film","Rocky","2005-01-01","2006-07-01","2006-12-20","7.1","$155,929,020","https://image.tmdb.org/t/p/w500/byBlJvZwCqgtIwrZNv0pyE974jC.jpg","",""
"tt0119822","As Good as It Gets","film","","1997-04-01","1997-07-01","1997-12-19","7.7","$314,178,011","https://image.tmdb.org/t/p/w500/xXxuJPNUDZ0vjsAXca0O5p3leVB.jpg","",""
"tt0098635","When Harry Met Sally...","film","","1988-07-01","1989-03-01","1989-07-12","7.7","$92,823,546","https://image.tmdb.org/t/p/w500/rFOiFUhTMtDetqCGClC9PIgnC1P.jpg","",""
"tt0314331","Love Actually","film","","2002-09-01","2003-01-01","2003-09-07","7.5","$250,779,876","https://image.tmdb.org/t/p/w500/7QPeVsr9rcFU9Gl90yg0gTOTpVv.jpg","",""
"tt1570728","Crazy, Stupid, Love.","film","","2010-04-01","2010-06-01","2011-07-29","7.4","$145,079,584","https://image.tmdb.org/t/p/w500/p4RafgAPk558muOjnBMHhMArjS2.jpg","",""
"tt0405422","The 40 Year Old Virgin","film","","","","2005-08-11","7.1","$177,400,000","https://image.tmdb.org/t/p/w500/mVeoqL37gzhMXQVpONi9DGOQ3tZ.jpg","",""
"tt0116483","Happy Gilmore","film","","1995-02-01","1995-05-01","1996-02-16","7.0","$41,422,354","https://image.tmdb.org/t/p/w500/epFP29rGrLPseuKxpz3mGKr23Do.jpg","",""
"tt0259446","My Big Fat Greek Wedding","film","","2001-07-01","2001-10-01","2002-04-19","6.6","$368,744,044","https://image.tmdb.org/t/p/w500/ztc05ym0T3stnBpRHdxEs3Zwsmp.jpg","",""
"tt0250494","Legally Blonde","film","","2000-06-01","2000-09-01","2001-07-13","6.5","$141,778,365","https://image.tmdb.org/t/p/w500/9ohlMrJHQqKhfUKh7Zr3JQqHNLZ.jpg","",""
"tt0478311","Knocked Up","film","","2006-05-01","2006-08-01","2007-06-01","6.9","$219,900,000","https://image.tmdb.org/t/p/w500/b4OaXw2MW97VvIiZE0Sbn1NfxSh.jpg","",""
"tt0190332","Crouching Tiger, Hidden Dragon","film","","1999-07-01","1999-12-31","2000-07-06","7.9","$213,978,518","https://image.tmdb.org/t/p/w500/iNDVBFNz4XyYzM9Lwip6atSTFqf.jpg","",""
"tt0232500","The Fast and the Furious","film","Fast & Furious","2000-07-01","2001-03-01","2001-06-22","6.8","$207,283,925","https://image.tmdb.org/t/p/w500/gqY0ITBgT7A82poL9jv851qdnIb.jpg","",""
"tt0322259","2 Fast 2 Furious","film","Fast & Furious","2002-07-01","2002-12-01","2003-06-05","5.9","$236,350,661","https://image.tmdb.org/t/p/w500/6nDZExrDKIXvSAghsFKVFRVJuSf.jpg","",""
"tt0463985","The Fast and the Furious: Tokyo Drift","film","Fast & Furious","2005-08-01","2006-03-01","2006-06-03","6.1","$158,964,610","https://image.tmdb.org/t/p/w500/46xqGOwHbh2TH2avWSw3SMXph4E.jpg","",""
"tt1013752","Fast & Furious","film","Fast & Furious","2008-01-01","2008-05-01","2009-04-02","6.5","$363,164,265","https://image.tmdb.org/t/p/w500/lUtVoRukW7WNtUySwd8hWlByBds.jpg","",""
"tt1596343","Fast Five","film","Fast & Furious","2010-02-01","2010-08-01","2011-04-20","7.3","$626,100,000","https://image.tmdb.org/t/p/w500/gEfQjjQwY7fh5bI4GlG0RrBu7Pz.jpg","",""
"tt1905041","Fast & Furious 6","film","Fast & Furious","2012-05-01","2013-02-01","2013-05-21","7.0","$788,700,000","https://image.tmdb.org/t/p/w500/thSmnRdrzPBBospIOJjLZBReqzo.jpg","",""
"tt2820852","Furious 7","film","Fast & Furious","2013-09-01","2015-03-18","2015-04-01","7.1","$1,515,400,000","https://image.tmdb.org/t/p/w500/wurKlC3VKUgcfsn0K51MJYEleS2.jpg","",""